Event,Sport,Slug
Basketball Men's Basketball,Basketball,basketball-men-s-basketball
Judo Men's Extra-Lightweight,Judo,judo-men-s-extra-lightweight
Football Men's Football,Football,football-men-s-football
Tug-Of-War Men's Tug-Of-War,Tug-Of-War,tug-of-war-men-s-tug-of-war
Speed Skating Women's 500 metres,Speed Skating,speed-skating-women-s-500-metres
"Speed Skating Women's 1,000 metres",Speed Skating,speed-skating-women-s-1000-metres
Cross Country Skiing Men's 10 kilometres,Cross Country Skiing,cross-country-skiing-men-s-10-kilometres
Cross Country Skiing Men's 50 kilometres,Cross Country Skiing,cross-country-skiing-men-s-50-kilometres
Cross Country Skiing Men's 10/15 kilometres Pursuit,Cross Country Skiing,cross-country-skiing-men-s-10-15-kilometres-pursuit
Cross Country Skiing Men's 4 x 10 kilometres Relay,Cross Country Skiing,cross-country-skiing-men-s-4-x-10-kilometres-relay
Cross Country Skiing Men's 30 kilometres,Cross Country Skiing,cross-country-skiing-men-s-30-kilometres
Athletics Women's 100 metres,Athletics,athletics-women-s-100-metres
Athletics Women's 4 x 100 metres Relay,Athletics,athletics-women-s-4-x-100-metres-relay
Ice Hockey Men's Ice Hockey,Ice Hockey,ice-hockey-men-s-ice-hockey
Swimming Men's 400 metres Freestyle,Swimming,swimming-men-s-400-metres-freestyle
Badminton Men's Singles,Badminton,badminton-men-s-singles
Sailing Women's Windsurfer,Sailing,sailing-women-s-windsurfer
Biathlon Women's 7.5 kilometres Sprint,Biathlon,biathlon-women-s-7-5-kilometres-sprint
Swimming Men's 200 metres Breaststroke,Swimming,swimming-men-s-200-metres-breaststroke
Swimming Men's 400 metres Breaststroke,Swimming,swimming-men-s-400-metres-breaststroke
Gymnastics Men's Individual All-Around,Gymnastics,gymnastics-men-s-individual-all-around
Gymnastics Men's Team All-Around,Gymnastics,gymnastics-men-s-team-all-around
Gymnastics Men's Floor Exercise,Gymnastics,gymnastics-men-s-floor-exercise
Gymnastics Men's Horse Vault,Gymnastics,gymnastics-men-s-horse-vault
Gymnastics Men's Parallel Bars,Gymnastics,gymnastics-men-s-parallel-bars
Gymnastics Men's Horizontal Bar,Gymnastics,gymnastics-men-s-horizontal-bar
Gymnastics Men's Rings,Gymnastics,gymnastics-men-s-rings
Gymnastics Men's Pommelled Horse,Gymnastics,gymnastics-men-s-pommelled-horse
Athletics Men's Shot Put,Athletics,athletics-men-s-shot-put
"Art Competitions Mixed Sculpturing, Unknown Event",Art Competitions,art-competitions-mixed-sculpturing-unknown-event
Alpine Skiing Men's Downhill,Alpine Skiing,alpine-skiing-men-s-downhill
Alpine Skiing Men's Super G,Alpine Skiing,alpine-skiing-men-s-super-g
Alpine Skiing Men's Giant Slalom,Alpine Skiing,alpine-skiing-men-s-giant-slalom
Alpine Skiing Men's Slalom,Alpine Skiing,alpine-skiing-men-s-slalom
Alpine Skiing Men's Combined,Alpine Skiing,alpine-skiing-men-s-combined
Handball Women's Handball,Handball,handball-women-s-handball
Weightlifting Women's Super-Heavyweight,Weightlifting,weightlifting-women-s-super-heavyweight
"Wrestling Men's Light-Heavyweight, Greco-Roman",Wrestling,wrestling-men-s-light-heavyweight-greco-roman
Speed Skating Men's 500 metres,Speed Skating,speed-skating-men-s-500-metres
"Speed Skating Men's 1,500 metres",Speed Skating,speed-skating-men-s-1500-metres
"Gymnastics Men's Team All-Around, Free System",Gymnastics,gymnastics-men-s-team-all-around-free-system
Luge Women's Singles,Luge,luge-women-s-singles
Water Polo Men's Water Polo,Water Polo,water-polo-men-s-water-polo
Sailing Mixed Three Person Keelboat,Sailing,sailing-mixed-three-person-keelboat
Hockey Women's Hockey,Hockey,hockey-women-s-hockey
Rowing Men's Lightweight Double Sculls,Rowing,rowing-men-s-lightweight-double-sculls
Athletics Men's Pole Vault,Athletics,athletics-men-s-pole-vault
Athletics Men's High Jump,Athletics,athletics-men-s-high-jump
Sailing Men's Two Person Dinghy,Sailing,sailing-men-s-two-person-dinghy
"Athletics Men's 1,500 metres",Athletics,athletics-men-s-1500-metres
Bobsleigh Men's Four,Bobsleigh,bobsleigh-men-s-four
Swimming Men's 100 metres Butterfly,Swimming,swimming-men-s-100-metres-butterfly
Swimming Men's 200 metres Butterfly,Swimming,swimming-men-s-200-metres-butterfly
Swimming Men's 4 x 100 metres Medley Relay,Swimming,swimming-men-s-4-x-100-metres-medley-relay
Football Women's Football,Football,football-women-s-football
"Fencing Men's Foil, Individual",Fencing,fencing-men-s-foil-individual
"Fencing Men's epee, Individual",Fencing,fencing-men-s-epee-individual
"Fencing Men's epee, Team",Fencing,fencing-men-s-epee-team
"Speed Skating Men's 5,000 metres",Speed Skating,speed-skating-men-s-5000-metres
"Speed Skating Men's 10,000 metres",Speed Skating,speed-skating-men-s-10000-metres
Sailing Mixed 8 metres,Sailing,sailing-mixed-8-metres
"Equestrianism Mixed Jumping, Individual",Equestrianism,equestrianism-mixed-jumping-individual
Cross Country Skiing Men's 15 kilometres,Cross Country Skiing,cross-country-skiing-men-s-15-kilometres
"Shooting Men's Small-Bore Rifle, Prone, 50 metres",Shooting,shooting-men-s-small-bore-rifle-prone-50-metres
"Shooting Men's Rapid-Fire Pistol, 25 metres",Shooting,shooting-men-s-rapid-fire-pistol-25-metres
Shooting Men's Trap,Shooting,shooting-men-s-trap
Athletics Men's 4 x 100 metres Relay,Athletics,athletics-men-s-4-x-100-metres-relay
Athletics Men's Long Jump,Athletics,athletics-men-s-long-jump
Boxing Men's Light-Welterweight,Boxing,boxing-men-s-light-welterweight
Athletics Women's Javelin Throw,Athletics,athletics-women-s-javelin-throw
"Wrestling Men's Heavyweight, Freestyle",Wrestling,wrestling-men-s-heavyweight-freestyle
Taekwondo Men's Flyweight,Taekwondo,taekwondo-men-s-flyweight
Boxing Men's Heavyweight,Boxing,boxing-men-s-heavyweight
"Athletics Men's 5,000 metres",Athletics,athletics-men-s-5000-metres
"Cycling Men's Road Race, Individual",Cycling,cycling-men-s-road-race-individual
"Cycling Men's Road Race, Team",Cycling,cycling-men-s-road-race-team
Weightlifting Men's Lightweight,Weightlifting,weightlifting-men-s-lightweight
Weightlifting Men's Middleweight,Weightlifting,weightlifting-men-s-middleweight
Rowing Men's Coxless Pairs,Rowing,rowing-men-s-coxless-pairs
Judo Men's Half-Middleweight,Judo,judo-men-s-half-middleweight
Taekwondo Women's Flyweight,Taekwondo,taekwondo-women-s-flyweight
Boxing Men's Flyweight,Boxing,boxing-men-s-flyweight
Basketball Women's Basketball,Basketball,basketball-women-s-basketball
Diving Men's Platform,Diving,diving-men-s-platform
"Canoeing Men's Canadian Doubles, 500 metres",Canoeing,canoeing-men-s-canadian-doubles-500-metres
"Canoeing Men's Canadian Doubles, 1,000 metres",Canoeing,canoeing-men-s-canadian-doubles-1000-metres
"Canoeing Men's Kayak Fours, 1,000 metres",Canoeing,canoeing-men-s-kayak-fours-1000-metres
Handball Men's Handball,Handball,handball-men-s-handball
Rowing Women's Coxless Pairs,Rowing,rowing-women-s-coxless-pairs
Boxing Men's Middleweight,Boxing,boxing-men-s-middleweight
Judo Men's Lightweight,Judo,judo-men-s-lightweight
Boxing Men's Featherweight,Boxing,boxing-men-s-featherweight
Tennis Men's Doubles,Tennis,tennis-men-s-doubles
Shooting Mixed Skeet,Shooting,shooting-mixed-skeet
"Wrestling Men's Featherweight, Freestyle",Wrestling,wrestling-men-s-featherweight-freestyle
Sailing Mixed Two Person Heavyweight Dinghy,Sailing,sailing-mixed-two-person-heavyweight-dinghy
Athletics Women's Shot Put,Athletics,athletics-women-s-shot-put
Rowing Men's Coxed Eights,Rowing,rowing-men-s-coxed-eights
Cycling Women's Sprint,Cycling,cycling-women-s-sprint
Cycling Women's 500 metres Time Trial,Cycling,cycling-women-s-500-metres-time-trial
Athletics Men's 110 metres Hurdles,Athletics,athletics-men-s-110-metres-hurdles
Shooting Mixed Trap,Shooting,shooting-mixed-trap
Athletics Women's Marathon,Athletics,athletics-women-s-marathon
Athletics Men's 100 metres,Athletics,athletics-men-s-100-metres
"Fencing Men's Foil, Team",Fencing,fencing-men-s-foil-team
"Fencing Men's Sabre, Team",Fencing,fencing-men-s-sabre-team
Swimming Men's 100 metres Freestyle,Swimming,swimming-men-s-100-metres-freestyle
Swimming Men's 4 x 200 metres Freestyle Relay,Swimming,swimming-men-s-4-x-200-metres-freestyle-relay
Boxing Men's Lightweight,Boxing,boxing-men-s-lightweight
Modern Pentathlon Men's Individual,Modern Pentathlon,modern-pentathlon-men-s-individual
Boxing Men's Welterweight,Boxing,boxing-men-s-welterweight
Rowing Men's Quadruple Sculls,Rowing,rowing-men-s-quadruple-sculls
Rowing Men's Double Sculls,Rowing,rowing-men-s-double-sculls
Rowing Men's Coxed Pairs,Rowing,rowing-men-s-coxed-pairs
Athletics Men's 400 metres Hurdles,Athletics,athletics-men-s-400-metres-hurdles
Athletics Men's 400 metres,Athletics,athletics-men-s-400-metres
Athletics Men's Hammer Throw,Athletics,athletics-men-s-hammer-throw
Weightlifting Men's Featherweight,Weightlifting,weightlifting-men-s-featherweight
Athletics Men's 800 metres,Athletics,athletics-men-s-800-metres
Hockey Men's Hockey,Hockey,hockey-men-s-hockey
Alpine Skiing Women's Slalom,Alpine Skiing,alpine-skiing-women-s-slalom
Rowing Women's Single Sculls,Rowing,rowing-women-s-single-sculls
Swimming Men's 50 metres Freestyle,Swimming,swimming-men-s-50-metres-freestyle
Weightlifting Women's Featherweight,Weightlifting,weightlifting-women-s-featherweight
Water Polo Women's Water Polo,Water Polo,water-polo-women-s-water-polo
Figure Skating Men's Singles,Figure Skating,figure-skating-men-s-singles
Weightlifting Men's Heavyweight,Weightlifting,weightlifting-men-s-heavyweight
"Equestrianism Mixed Three-Day Event, Individual",Equestrianism,equestrianism-mixed-three-day-event-individual
"Equestrianism Mixed Three-Day Event, Team",Equestrianism,equestrianism-mixed-three-day-event-team
Figure Skating Mixed Team,Figure Skating,figure-skating-mixed-team
Sailing Women's Three Person Keelboat,Sailing,sailing-women-s-three-person-keelboat
"Cycling Women's Road Race, Individual",Cycling,cycling-women-s-road-race-individual
Golf Women's Individual,Golf,golf-women-s-individual
Softball Women's Softball,Softball,softball-women-s-softball
Archery Women's Individual,Archery,archery-women-s-individual
"Wrestling Men's Heavyweight, Greco-Roman",Wrestling,wrestling-men-s-heavyweight-greco-roman
Volleyball Men's Volleyball,Volleyball,volleyball-men-s-volleyball
Taekwondo Women's Heavyweight,Taekwondo,taekwondo-women-s-heavyweight
Synchronized Swimming Women's Duet,Synchronized Swimming,synchronized-swimming-women-s-duet
Synchronized Swimming Women's Team,Synchronized Swimming,synchronized-swimming-women-s-team
Taekwondo Women's Featherweight,Taekwondo,taekwondo-women-s-featherweight
Athletics Men's Marathon,Athletics,athletics-men-s-marathon
Athletics Men's 4 x 400 metres Relay,Athletics,athletics-men-s-4-x-400-metres-relay
"Athletics Men's 10,000 metres",Athletics,athletics-men-s-10000-metres
"Athletics Women's 3,000 metres",Athletics,athletics-women-s-3000-metres
Diving Women's Platform,Diving,diving-women-s-platform
"Shooting Men's Air Rifle, 10 metres",Shooting,shooting-men-s-air-rifle-10-metres
Athletics Men's 200 metres,Athletics,athletics-men-s-200-metres
Weightlifting Men's Flyweight,Weightlifting,weightlifting-men-s-flyweight
Swimming Men's 100 metres Backstroke,Swimming,swimming-men-s-100-metres-backstroke
Weightlifting Men's Light-Heavyweight,Weightlifting,weightlifting-men-s-light-heavyweight
"Wrestling Men's Lightweight, Greco-Roman",Wrestling,wrestling-men-s-lightweight-greco-roman
"Fencing Men's Sabre, Individual",Fencing,fencing-men-s-sabre-individual
"Wrestling Men's Super-Heavyweight, Greco-Roman",Wrestling,wrestling-men-s-super-heavyweight-greco-roman
"Shooting Men's Free Pistol, 50 metres",Shooting,shooting-men-s-free-pistol-50-metres
"Shooting Men's Air Pistol, 10 metres",Shooting,shooting-men-s-air-pistol-10-metres
Rowing Men's Coxless Fours,Rowing,rowing-men-s-coxless-fours
Boxing Men's Light-Flyweight,Boxing,boxing-men-s-light-flyweight
Boxing Men's Super-Heavyweight,Boxing,boxing-men-s-super-heavyweight
"Wrestling Men's Flyweight, Greco-Roman",Wrestling,wrestling-men-s-flyweight-greco-roman
"Shooting Women's Air Rifle, 10 metres",Shooting,shooting-women-s-air-rifle-10-metres
Weightlifting Men's Middle-Heavyweight,Weightlifting,weightlifting-men-s-middle-heavyweight
Athletics Men's Javelin Throw,Athletics,athletics-men-s-javelin-throw
Volleyball Women's Volleyball,Volleyball,volleyball-women-s-volleyball
"Wrestling Men's Welterweight, Greco-Roman",Wrestling,wrestling-men-s-welterweight-greco-roman
"Wrestling Men's Middleweight, Greco-Roman",Wrestling,wrestling-men-s-middleweight-greco-roman
"Athletics Men's 3,000 metres Steeplechase",Athletics,athletics-men-s-3000-metres-steeplechase
"Wrestling Men's Middleweight, Freestyle",Wrestling,wrestling-men-s-middleweight-freestyle
Swimming Women's 100 metres Backstroke,Swimming,swimming-women-s-100-metres-backstroke
Swimming Women's 200 metres Backstroke,Swimming,swimming-women-s-200-metres-backstroke
Swimming Women's 4 x 100 metres Medley Relay,Swimming,swimming-women-s-4-x-100-metres-medley-relay
"Wrestling Men's Light-Heavyweight, Freestyle",Wrestling,wrestling-men-s-light-heavyweight-freestyle
Modern Pentathlon Men's Team,Modern Pentathlon,modern-pentathlon-men-s-team
Boxing Men's Bantamweight,Boxing,boxing-men-s-bantamweight
Athletics Women's 200 metres,Athletics,athletics-women-s-200-metres
Table Tennis Women's Singles,Table Tennis,table-tennis-women-s-singles
Table Tennis Women's Doubles,Table Tennis,table-tennis-women-s-doubles
Shooting Men's Skeet,Shooting,shooting-men-s-skeet
Swimming Women's 50 metres Freestyle,Swimming,swimming-women-s-50-metres-freestyle
"Shooting Men's Small-Bore Rifle, Three Positions, 50 metres",Shooting,shooting-men-s-small-bore-rifle-three-positions-50-metres
Athletics Men's Triple Jump,Athletics,athletics-men-s-triple-jump
Weightlifting Women's Lightweight,Weightlifting,weightlifting-women-s-lightweight
Athletics Women's Long Jump,Athletics,athletics-women-s-long-jump
"Fencing Women's epee, Individual",Fencing,fencing-women-s-epee-individual
Swimming Men's 200 metres Freestyle,Swimming,swimming-men-s-200-metres-freestyle
Swimming Men's 4 x 100 metres Freestyle Relay,Swimming,swimming-men-s-4-x-100-metres-freestyle-relay
Swimming Men's 200 metres Backstroke,Swimming,swimming-men-s-200-metres-backstroke
Swimming Men's 200 metres Individual Medley,Swimming,swimming-men-s-200-metres-individual-medley
Swimming Men's 400 metres Individual Medley,Swimming,swimming-men-s-400-metres-individual-medley
Badminton Women's Singles,Badminton,badminton-women-s-singles
Boxing Men's Light-Middleweight,Boxing,boxing-men-s-light-middleweight
Tennis Men's Singles,Tennis,tennis-men-s-singles
"Wrestling Men's Bantamweight, Freestyle",Wrestling,wrestling-men-s-bantamweight-freestyle
"Wrestling Men's Flyweight, Freestyle",Wrestling,wrestling-men-s-flyweight-freestyle
"Athletics Women's 5,000 metres",Athletics,athletics-women-s-5000-metres
Weightlifting Women's Light-Heavyweight,Weightlifting,weightlifting-women-s-light-heavyweight
Weightlifting Women's Heavyweight,Weightlifting,weightlifting-women-s-heavyweight
Athletics Men's Discus Throw,Athletics,athletics-men-s-discus-throw
Taekwondo Men's Featherweight,Taekwondo,taekwondo-men-s-featherweight
Taekwondo Men's Welterweight,Taekwondo,taekwondo-men-s-welterweight
Judo Men's Heavyweight,Judo,judo-men-s-heavyweight
Cycling Men's Sprint,Cycling,cycling-men-s-sprint
Bobsleigh Men's Two,Bobsleigh,bobsleigh-men-s-two
"Wrestling Men's Lightweight, Freestyle",Wrestling,wrestling-men-s-lightweight-freestyle
Nordic Combined Men's Team,Nordic Combined,nordic-combined-men-s-team
Nordic Combined Men's Individual,Nordic Combined,nordic-combined-men-s-individual
Baseball Men's Baseball,Baseball,baseball-men-s-baseball
Rowing Men's Coxed Fours,Rowing,rowing-men-s-coxed-fours
Cycling Men's 100 kilometres Team Time Trial,Cycling,cycling-men-s-100-kilometres-team-time-trial
Rhythmic Gymnastics Women's Group,Rhythmic Gymnastics,rhythmic-gymnastics-women-s-group
"Art Competitions Mixed Architecture, Designs For Town Planning",Art Competitions,art-competitions-mixed-architecture-designs-for-town-planning
"Art Competitions Mixed Architecture, Architectural Designs",Art Competitions,art-competitions-mixed-architecture-architectural-designs
Gymnastics Women's Individual All-Around,Gymnastics,gymnastics-women-s-individual-all-around
Gymnastics Women's Team All-Around,Gymnastics,gymnastics-women-s-team-all-around
Gymnastics Women's Floor Exercise,Gymnastics,gymnastics-women-s-floor-exercise
Gymnastics Women's Horse Vault,Gymnastics,gymnastics-women-s-horse-vault
Gymnastics Women's Uneven Bars,Gymnastics,gymnastics-women-s-uneven-bars
Gymnastics Women's Balance Beam,Gymnastics,gymnastics-women-s-balance-beam
Diving Women's Springboard,Diving,diving-women-s-springboard
Diving Women's Synchronized Springboard,Diving,diving-women-s-synchronized-springboard
"Athletics Women's 10,000 metres",Athletics,athletics-women-s-10000-metres
Sailing Mixed 7 metres,Sailing,sailing-mixed-7-metres
Judo Women's Half-Middleweight,Judo,judo-women-s-half-middleweight
Athletics Men's Decathlon,Athletics,athletics-men-s-decathlon
Biathlon Men's 10 kilometres Sprint,Biathlon,biathlon-men-s-10-kilometres-sprint
Biathlon Men's 20 kilometres,Biathlon,biathlon-men-s-20-kilometres
Biathlon Men's 4 x 7.5 kilometres Relay,Biathlon,biathlon-men-s-4-x-7-5-kilometres-relay
Freestyle Skiing Men's Moguls,Freestyle Skiing,freestyle-skiing-men-s-moguls
"Wrestling Men's Middleweight A, Greco-Roman",Wrestling,wrestling-men-s-middleweight-a-greco-roman
Athletics Women's Discus Throw,Athletics,athletics-women-s-discus-throw
Swimming Women's 4 x 100 metres Freestyle Relay,Swimming,swimming-women-s-4-x-100-metres-freestyle-relay
"Athletics Women's 1,500 metres",Athletics,athletics-women-s-1500-metres
"Shooting Women's Air Pistol, 10 metres",Shooting,shooting-women-s-air-pistol-10-metres
"Shooting Women's Sporting Pistol, 25 metres",Shooting,shooting-women-s-sporting-pistol-25-metres
"Canoeing Men's Kayak Doubles, 500 metres",Canoeing,canoeing-men-s-kayak-doubles-500-metres
"Canoeing Men's Kayak Singles, 500 metres",Canoeing,canoeing-men-s-kayak-singles-500-metres
"Canoeing Men's Kayak Singles, 1,000 metres",Canoeing,canoeing-men-s-kayak-singles-1000-metres
"Shooting Men's Running Target, 50 metres",Shooting,shooting-men-s-running-target-50-metres
Judo Women's Half-Heavyweight,Judo,judo-women-s-half-heavyweight
Athletics Women's Pole Vault,Athletics,athletics-women-s-pole-vault
Rugby Sevens Women's Rugby Sevens,Rugby Sevens,rugby-sevens-women-s-rugby-sevens
Table Tennis Men's Team,Table Tennis,table-tennis-men-s-team
Figure Skating Mixed Pairs,Figure Skating,figure-skating-mixed-pairs
Freestyle Skiing Men's Aerials,Freestyle Skiing,freestyle-skiing-men-s-aerials
Rowing Women's Coxed Eights,Rowing,rowing-women-s-coxed-eights
Athletics Women's 4 x 400 metres Relay,Athletics,athletics-women-s-4-x-400-metres-relay
Alpine Skiing Women's Giant Slalom,Alpine Skiing,alpine-skiing-women-s-giant-slalom
Alpine Skiing Women's Super G,Alpine Skiing,alpine-skiing-women-s-super-g
Cross Country Skiing Women's 5 kilometres,Cross Country Skiing,cross-country-skiing-women-s-5-kilometres
Cross Country Skiing Women's 10 kilometres,Cross Country Skiing,cross-country-skiing-women-s-10-kilometres
Cross Country Skiing Women's 20 kilometres,Cross Country Skiing,cross-country-skiing-women-s-20-kilometres
"Cycling Men's 1,000 metres Time Trial",Cycling,cycling-men-s-1000-metres-time-trial
"Cycling Men's Individual Pursuit, 4,000 metres",Cycling,cycling-men-s-individual-pursuit-4000-metres
"Wrestling Men's Welterweight, Freestyle",Wrestling,wrestling-men-s-welterweight-freestyle
"Wrestling Men's Bantamweight, Greco-Roman",Wrestling,wrestling-men-s-bantamweight-greco-roman
Rowing Women's Lightweight Double Sculls,Rowing,rowing-women-s-lightweight-double-sculls
Athletics Women's 800 metres,Athletics,athletics-women-s-800-metres
Rowing Women's Coxed Quadruple Sculls,Rowing,rowing-women-s-coxed-quadruple-sculls
Biathlon Men's 12.5 kilometres Pursuit,Biathlon,biathlon-men-s-12-5-kilometres-pursuit
Biathlon Mixed 2 x 6 kilometres and 2 x 7.5 kilometres Relay,Biathlon,biathlon-mixed-2-x-6-kilometres-and-2-x-7-5-kilometres-relay
Rhythmic Gymnastics Women's Individual,Rhythmic Gymnastics,rhythmic-gymnastics-women-s-individual
"Canoeing Men's Kayak Singles, Slalom",Canoeing,canoeing-men-s-kayak-singles-slalom
Archery Men's Individual,Archery,archery-men-s-individual
Archery Men's Team,Archery,archery-men-s-team
"Speed Skating Women's 1,500 metres",Speed Skating,speed-skating-women-s-1500-metres
Speed Skating Women's Team Pursuit (6 laps),Speed Skating,speed-skating-women-s-team-pursuit-6-laps
Cross Country Skiing Men's Sprint,Cross Country Skiing,cross-country-skiing-men-s-sprint
Athletics Women's 400 metres,Athletics,athletics-women-s-400-metres
Figure Skating Women's Singles,Figure Skating,figure-skating-women-s-singles
"Speed Skating Men's 1,000 metres",Speed Skating,speed-skating-men-s-1000-metres
Trampolining Men's Individual,Trampolining,trampolining-men-s-individual
Beach Volleyball Men's Beach Volleyball,Beach Volleyball,beach-volleyball-men-s-beach-volleyball
