Event,Sport,Slug
"Cycling Women's Mountainbike, Cross-Country",Cycling,cycling-women-s-mountainbike-cross-country
"Athletics Men's Javelin Throw, Both Hands",Athletics,athletics-men-s-javelin-throw-both-hands
Triathlon Women's Olympic Distance,Triathlon,triathlon-women-s-olympic-distance
Gymnastics Women's Team Portable Apparatus,Gymnastics,gymnastics-women-s-team-portable-apparatus
"Cycling Men's Mountainbike, Cross-Country",Cycling,cycling-men-s-mountainbike-cross-country
Athletics Women's 400 metres Hurdles,Athletics,athletics-women-s-400-metres-hurdles
Diving Men's Springboard,Diving,diving-men-s-springboard
"Wrestling Men's Featherweight, Greco-Roman",Wrestling,wrestling-men-s-featherweight-greco-roman
Table Tennis Men's Singles,Table Tennis,table-tennis-men-s-singles
Art Competitions Mixed Painting,Art Competitions,art-competitions-mixed-painting
Cross Country Skiing Women's 3 x 5 kilometres Relay,Cross Country Skiing,cross-country-skiing-women-s-3-x-5-kilometres-relay
Judo Men's Open Class,Judo,judo-men-s-open-class
Rowing Women's Quadruple Sculls,Rowing,rowing-women-s-quadruple-sculls
"Gymnastics Men's Team All-Around, Swedish System",Gymnastics,gymnastics-men-s-team-all-around-swedish-system
Nordic Combined Men's Sprint,Nordic Combined,nordic-combined-men-s-sprint
Athletics Women's Pentathlon,Athletics,athletics-women-s-pentathlon
"Art Competitions Mixed Painting, Unknown Event",Art Competitions,art-competitions-mixed-painting-unknown-event
"Cycling Men's Team Pursuit, 4,000 metres",Cycling,cycling-men-s-team-pursuit-4000-metres
Weightlifting Women's Middleweight,Weightlifting,weightlifting-women-s-middleweight
"Swimming Men's 1,500 metres Freestyle",Swimming,swimming-men-s-1500-metres-freestyle
"Wrestling Women's Light-Heavyweight, Freestyle",Wrestling,wrestling-women-s-light-heavyweight-freestyle
Swimming Women's 100 metres Freestyle,Swimming,swimming-women-s-100-metres-freestyle
"Equestrianism Men's Jumping, Individual",Equestrianism,equestrianism-men-s-jumping-individual
"Equestrianism Men's Jumping, Team",Equestrianism,equestrianism-men-s-jumping-team
"Equestrianism Men's Three-Day Event, Individual",Equestrianism,equestrianism-men-s-three-day-event-individual
"Equestrianism Men's Three-Day Event, Team",Equestrianism,equestrianism-men-s-three-day-event-team
Alpine Skiing Women's Combined,Alpine Skiing,alpine-skiing-women-s-combined
Athletics Women's High Jump,Athletics,athletics-women-s-high-jump
"Ski Jumping Men's Normal Hill, Individual",Ski Jumping,ski-jumping-men-s-normal-hill-individual
"Canoeing Women's Kayak Fours, 500 metres",Canoeing,canoeing-women-s-kayak-fours-500-metres
Ice Hockey Women's Ice Hockey,Ice Hockey,ice-hockey-women-s-ice-hockey
Sailing Men's One Person Dinghy,Sailing,sailing-men-s-one-person-dinghy
Trampolining Women's Individual,Trampolining,trampolining-women-s-individual
Curling Men's Curling,Curling,curling-men-s-curling
Art Competitions Mixed Literature,Art Competitions,art-competitions-mixed-literature
Judo Men's Middleweight,Judo,judo-men-s-middleweight
Biathlon Women's 15 kilometres,Biathlon,biathlon-women-s-15-kilometres
Biathlon Women's 3 x 7.5 kilometres Relay,Biathlon,biathlon-women-s-3-x-7-5-kilometres-relay
Biathlon Women's 4 x 7.5 kilometres Relay,Biathlon,biathlon-women-s-4-x-7-5-kilometres-relay
Judo Men's Half-Lightweight,Judo,judo-men-s-half-lightweight
"Fencing Women's Foil, Team",Fencing,fencing-women-s-foil-team
Swimming Women's 200 metres Butterfly,Swimming,swimming-women-s-200-metres-butterfly
Swimming Women's 400 metres Individual Medley,Swimming,swimming-women-s-400-metres-individual-medley
Golf Men's Individual,Golf,golf-men-s-individual
Athletics Men's Standing High Jump,Athletics,athletics-men-s-standing-high-jump
Athletics Men's Standing Long Jump,Athletics,athletics-men-s-standing-long-jump
Athletics Men's 20 kilometres Walk,Athletics,athletics-men-s-20-kilometres-walk
Swimming Men's 220 yard Freestyle,Swimming,swimming-men-s-220-yard-freestyle
Swimming Men's 880 yard Freestyle,Swimming,swimming-men-s-880-yard-freestyle
Swimming Men's One Mile Freestyle,Swimming,swimming-men-s-one-mile-freestyle
Swimming Men's 4 x 50 Yard Freestyle Relay,Swimming,swimming-men-s-4-x-50-yard-freestyle-relay
Swimming Men's Plunge For Distance,Swimming,swimming-men-s-plunge-for-distance
"Shooting Men's Free Rifle, Three Positions, 300 metres",Shooting,shooting-men-s-free-rifle-three-positions-300-metres
"Shooting Men's Military Rifle, Three Positions, 300 metres",Shooting,shooting-men-s-military-rifle-three-positions-300-metres
"Shooting Men's Military Rifle, Any Position, 600 metres",Shooting,shooting-men-s-military-rifle-any-position-600-metres
"Shooting Men's Military Rifle, 200, 400, 500 and 600 metres, Team",Shooting,shooting-men-s-military-rifle-200-400-500-and-600-metres-team
"Shooting Men's Military Rifle, Prone, 300 metres",Shooting,shooting-men-s-military-rifle-prone-300-metres
Judo Men's Half-Heavyweight,Judo,judo-men-s-half-heavyweight
Archery Women's Team,Archery,archery-women-s-team
Athletics Men's 50 kilometres Walk,Athletics,athletics-men-s-50-kilometres-walk
Rowing Women's Double Sculls,Rowing,rowing-women-s-double-sculls
Sailing Mixed 6 metres,Sailing,sailing-mixed-6-metres
Boxing Men's Light-Heavyweight,Boxing,boxing-men-s-light-heavyweight
Boxing Women's Flyweight,Boxing,boxing-women-s-flyweight
Athletics Women's 100 metres Hurdles,Athletics,athletics-women-s-100-metres-hurdles
"Athletics Men's Discus Throw, Greek Style",Athletics,athletics-men-s-discus-throw-greek-style
Curling Women's Curling,Curling,curling-women-s-curling
Sailing Mixed One Person Dinghy,Sailing,sailing-mixed-one-person-dinghy
"Wrestling Women's Heavyweight, Freestyle",Wrestling,wrestling-women-s-heavyweight-freestyle
Badminton Mixed Doubles,Badminton,badminton-mixed-doubles
"Fencing Women's Foil, Individual",Fencing,fencing-women-s-foil-individual
Sailing Mixed Two Person Keelboat,Sailing,sailing-mixed-two-person-keelboat
"Shooting Men's Military Rifle, 300 metres and 600 metres, Prone, Team",Shooting,shooting-men-s-military-rifle-300-metres-and-600-metres-prone-team
Table Tennis Men's Doubles,Table Tennis,table-tennis-men-s-doubles
"Wrestling Men's Light-Flyweight, Freestyle",Wrestling,wrestling-men-s-light-flyweight-freestyle
"Wrestling Women's Featherweight, Freestyle",Wrestling,wrestling-women-s-featherweight-freestyle
Swimming Women's 200 metres Freestyle,Swimming,swimming-women-s-200-metres-freestyle
Swimming Women's 400 metres Freestyle,Swimming,swimming-women-s-400-metres-freestyle
Swimming Women's 200 metres Individual Medley,Swimming,swimming-women-s-200-metres-individual-medley
Sailing Men's Windsurfer,Sailing,sailing-men-s-windsurfer
Freestyle Skiing Men's Slopestyle,Freestyle Skiing,freestyle-skiing-men-s-slopestyle
"Shooting Men's Running Target, Single Shot",Shooting,shooting-men-s-running-target-single-shot
"Shooting Men's Running Target, Double Shot",Shooting,shooting-men-s-running-target-double-shot
Rugby Sevens Men's Rugby Sevens,Rugby Sevens,rugby-sevens-men-s-rugby-sevens
"Wrestling Women's Lightweight, Freestyle",Wrestling,wrestling-women-s-lightweight-freestyle
Modern Pentathlon Women's Individual,Modern Pentathlon,modern-pentathlon-women-s-individual
"Canoeing Men's Canadian Doubles, Slalom",Canoeing,canoeing-men-s-canadian-doubles-slalom
Judo Women's Half-Lightweight,Judo,judo-women-s-half-lightweight
Diving Women's Plain High,Diving,diving-women-s-plain-high
"Equestrianism Men's Dressage, Individual",Equestrianism,equestrianism-men-s-dressage-individual
"Equestrianism Men's Dressage, Team",Equestrianism,equestrianism-men-s-dressage-team
"Tennis Women's Singles, Covered Courts",Tennis,tennis-women-s-singles-covered-courts
Diving Men's Plain High,Diving,diving-men-s-plain-high
"Shooting Mixed Small-Bore Rifle, Three Positions, 50 metres",Shooting,shooting-mixed-small-bore-rifle-three-positions-50-metres
"Shooting Mixed Small-Bore Rifle, Prone, 50 metres",Shooting,shooting-mixed-small-bore-rifle-prone-50-metres
Swimming Women's 800 metres Freestyle,Swimming,swimming-women-s-800-metres-freestyle
Sailing Women's Two Person Dinghy,Sailing,sailing-women-s-two-person-dinghy
Alpine Skiing Women's Downhill,Alpine Skiing,alpine-skiing-women-s-downhill
"Shooting Men's Free Pistol, 50 metres, Team",Shooting,shooting-men-s-free-pistol-50-metres-team
"Shooting Men's Free Rifle, Three Positions, 300 metres, Team",Shooting,shooting-men-s-free-rifle-three-positions-300-metres-team
"Shooting Men's Military Rifle, Prone, 300 metres, Team",Shooting,shooting-men-s-military-rifle-prone-300-metres-team
"Shooting Men's Military Rifle, Prone, 600 metres, Team",Shooting,shooting-men-s-military-rifle-prone-600-metres-team
"Shooting Men's Military Rifle, Standing, 300 metres, Team",Shooting,shooting-men-s-military-rifle-standing-300-metres-team
"Shooting Men's Free Rifle, Prone, 600 metres",Shooting,shooting-men-s-free-rifle-prone-600-metres
"Shooting Men's Free Rifle, 400, 600 and 800 metres, Team",Shooting,shooting-men-s-free-rifle-400-600-and-800-metres-team
Rowing Men's Single Sculls,Rowing,rowing-men-s-single-sculls
"Cycling Men's Tandem Sprint, 2,000 metres",Cycling,cycling-men-s-tandem-sprint-2000-metres
Freestyle Skiing Women's Halfpipe,Freestyle Skiing,freestyle-skiing-women-s-halfpipe
Athletics Women's Heptathlon,Athletics,athletics-women-s-heptathlon
Cycling Men's Points Race,Cycling,cycling-men-s-points-race
Synchronized Swimming Women's Solo,Synchronized Swimming,synchronized-swimming-women-s-solo
"Equestrianism Mixed Dressage, Individual",Equestrianism,equestrianism-mixed-dressage-individual
"Equestrianism Mixed Dressage, Team",Equestrianism,equestrianism-mixed-dressage-team
Cross Country Skiing Men's 18 kilometres,Cross Country Skiing,cross-country-skiing-men-s-18-kilometres
Swimming Men's 100 metres Breaststroke,Swimming,swimming-men-s-100-metres-breaststroke
Figure Skating Mixed Ice Dancing,Figure Skating,figure-skating-mixed-ice-dancing
"Shooting Mixed Free Pistol, 50 metres",Shooting,shooting-mixed-free-pistol-50-metres
Sailing Women's Skiff,Sailing,sailing-women-s-skiff
"Canoeing Men's Kayak Doubles, 10,000 metres",Canoeing,canoeing-men-s-kayak-doubles-10000-metres
Triathlon Men's Olympic Distance,Triathlon,triathlon-men-s-olympic-distance
Sailing Women's One Person Dinghy,Sailing,sailing-women-s-one-person-dinghy
Cross Country Skiing Women's 30 kilometres,Cross Country Skiing,cross-country-skiing-women-s-30-kilometres
Cross Country Skiing Women's 15 km Skiathlon,Cross Country Skiing,cross-country-skiing-women-s-15-km-skiathlon
Rowing Men's 17-Man Naval Rowing Boats,Rowing,rowing-men-s-17-man-naval-rowing-boats
Beach Volleyball Women's Beach Volleyball,Beach Volleyball,beach-volleyball-women-s-beach-volleyball
Weightlifting Men's Super-Heavyweight,Weightlifting,weightlifting-men-s-super-heavyweight
Rowing Men's Lightweight Coxless Fours,Rowing,rowing-men-s-lightweight-coxless-fours
"Wrestling Men's Light-Flyweight, Greco-Roman",Wrestling,wrestling-men-s-light-flyweight-greco-roman
"Canoeing Men's Canadian Singles, 1,000 metres",Canoeing,canoeing-men-s-canadian-singles-1000-metres
Sailing Mixed 5.5 metres,Sailing,sailing-mixed-5-5-metres
"Equestrianism Mixed Jumping, Team",Equestrianism,equestrianism-mixed-jumping-team
Diving Men's Synchronized Platform,Diving,diving-men-s-synchronized-platform
Snowboarding Men's Halfpipe,Snowboarding,snowboarding-men-s-halfpipe
"Canoeing Women's Kayak Singles, Slalom",Canoeing,canoeing-women-s-kayak-singles-slalom
Weightlifting Women's Flyweight,Weightlifting,weightlifting-women-s-flyweight
Swimming Women's 100 metres Breaststroke,Swimming,swimming-women-s-100-metres-breaststroke
Swimming Women's 200 metres Breaststroke,Swimming,swimming-women-s-200-metres-breaststroke
"Wrestling Men's Middleweight B, Greco-Roman",Wrestling,wrestling-men-s-middleweight-b-greco-roman
Athletics Men's Stone Throw,Athletics,athletics-men-s-stone-throw
"Athletics Men's Javelin Throw, Freestyle",Athletics,athletics-men-s-javelin-throw-freestyle
Athletics Men's Pentathlon (Ancient),Athletics,athletics-men-s-pentathlon-ancient
"Shooting Women's Small-Bore Rifle, Three Positions, 50 metres",Shooting,shooting-women-s-small-bore-rifle-three-positions-50-metres
Swimming Women's 100 metres Butterfly,Swimming,swimming-women-s-100-metres-butterfly
Weightlifting Men's Heavyweight I,Weightlifting,weightlifting-men-s-heavyweight-i
"Athletics Women's 3,000 metres Steeplechase",Athletics,athletics-women-s-3000-metres-steeplechase
"Athletics Men's Shot Put, Both Hands",Athletics,athletics-men-s-shot-put-both-hands
"Ski Jumping Men's Large Hill, Individual",Ski Jumping,ski-jumping-men-s-large-hill-individual
"Ski Jumping Men's Large Hill, Team",Ski Jumping,ski-jumping-men-s-large-hill-team
Shooting Women's Trap,Shooting,shooting-women-s-trap
Badminton Men's Doubles,Badminton,badminton-men-s-doubles
Swimming Women's 4 x 200 metres Freestyle Relay,Swimming,swimming-women-s-4-x-200-metres-freestyle-relay
Athletics Men's 10 kilometres Walk,Athletics,athletics-men-s-10-kilometres-walk
Athletics Women's 20 kilometres Walk,Athletics,athletics-women-s-20-kilometres-walk
Athletics Women's 80 metres Hurdles,Athletics,athletics-women-s-80-metres-hurdles
Sailing Men's One Person Heavyweight Dinghy,Sailing,sailing-men-s-one-person-heavyweight-dinghy
Freestyle Skiing Women's Aerials,Freestyle Skiing,freestyle-skiing-women-s-aerials
"Art Competitions Mixed Painting, Paintings",Art Competitions,art-competitions-mixed-painting-paintings
"Tennis Mixed Doubles, Covered Courts",Tennis,tennis-mixed-doubles-covered-courts
Cycling Men's Madison,Cycling,cycling-men-s-madison
"Art Competitions Mixed Sculpturing, Statues",Art Competitions,art-competitions-mixed-sculpturing-statues
Rugby Men's Rugby,Rugby,rugby-men-s-rugby
Weightlifting Men's Heavyweight II,Weightlifting,weightlifting-men-s-heavyweight-ii
"Canoeing Women's Kayak Doubles, 500 metres",Canoeing,canoeing-women-s-kayak-doubles-500-metres
"Short Track Speed Skating Men's 5,000 metres Relay",Short Track Speed Skating,short-track-speed-skating-men-s-5000-metres-relay
Cycling Men's Individual Time Trial,Cycling,cycling-men-s-individual-time-trial
Judo Women's Heavyweight,Judo,judo-women-s-heavyweight
"Canoeing Men's Kayak Doubles, 1,000 metres",Canoeing,canoeing-men-s-kayak-doubles-1000-metres
"Gymnastics Men's Individual All-Around, 5 Events",Gymnastics,gymnastics-men-s-individual-all-around-5-events
"Wrestling Men's Super-Heavyweight, Freestyle",Wrestling,wrestling-men-s-super-heavyweight-freestyle
Biathlon Women's 10 kilometres Pursuit,Biathlon,biathlon-women-s-10-kilometres-pursuit
Biathlon Women's 12.5 kilometres Mass Start,Biathlon,biathlon-women-s-12-5-kilometres-mass-start
Biathlon Women's 4 x 6 kilometres Relay,Biathlon,biathlon-women-s-4-x-6-kilometres-relay
"Fencing Women's Sabre, Team",Fencing,fencing-women-s-sabre-team
Shooting Men's Double Trap,Shooting,shooting-men-s-double-trap
Weightlifting Men's Bantamweight,Weightlifting,weightlifting-men-s-bantamweight
Taekwondo Men's Heavyweight,Taekwondo,taekwondo-men-s-heavyweight
Sailing Mixed Windsurfer,Sailing,sailing-mixed-windsurfer
Taekwondo Women's Welterweight,Taekwondo,taekwondo-women-s-welterweight
"Shooting Mixed Free Rifle, Three Positions, 300 metres",Shooting,shooting-mixed-free-rifle-three-positions-300-metres
Skeleton Men's Skeleton,Skeleton,skeleton-men-s-skeleton
Cycling Men's 50 kilometres,Cycling,cycling-men-s-50-kilometres
"Shooting Mixed Rapid-Fire Pistol, 25 metres",Shooting,shooting-mixed-rapid-fire-pistol-25-metres
Cycling Men's 333 metres Time Trial,Cycling,cycling-men-s-333-metres-time-trial
Cycling Men's 20 kilometres,Cycling,cycling-men-s-20-kilometres
"Canoeing Men's Kayak Singles, 10,000 metres",Canoeing,canoeing-men-s-kayak-singles-10000-metres
Sailing Mixed Open,Sailing,sailing-mixed-open
Sailing Mixed 1-2 Ton,Sailing,sailing-mixed-1-2-ton
"Canoeing Men's Canadian Singles, Slalom",Canoeing,canoeing-men-s-canadian-singles-slalom
Luge Men's Singles,Luge,luge-men-s-singles
Luge Mixed (Men)'s Doubles,Luge,luge-mixed-men-s-doubles
Sailing Mixed Multihull,Sailing,sailing-mixed-multihull
Badminton Women's Doubles,Badminton,badminton-women-s-doubles
"Speed Skating Women's 3,000 metres",Speed Skating,speed-skating-women-s-3000-metres
Cross Country Skiing Women's 5/10 kilometres Pursuit,Cross Country Skiing,cross-country-skiing-women-s-5-10-kilometres-pursuit
Cross Country Skiing Women's 4 x 5 kilometres Relay,Cross Country Skiing,cross-country-skiing-women-s-4-x-5-kilometres-relay
Cross Country Skiing Women's 15 kilometres,Cross Country Skiing,cross-country-skiing-women-s-15-kilometres
Cross Country Skiing Women's 5/5 kilometres Pursuit,Cross Country Skiing,cross-country-skiing-women-s-5-5-kilometres-pursuit
Diving Women's Synchronized Platform,Diving,diving-women-s-synchronized-platform
Athletics Women's Triple Jump,Athletics,athletics-women-s-triple-jump
Skeleton Women's Skeleton,Skeleton,skeleton-women-s-skeleton
Bobsleigh Men's Four/Five,Bobsleigh,bobsleigh-men-s-four-five
"Art Competitions Mixed Painting, Drawings And Water Colors",Art Competitions,art-competitions-mixed-painting-drawings-and-water-colors
"Shooting Men's Dueling Pistol, 30 metres",Shooting,shooting-men-s-dueling-pistol-30-metres
Boxing Women's Lightweight,Boxing,boxing-women-s-lightweight
Cycling Women's BMX,Cycling,cycling-women-s-bmx
"Canoeing Men's Kayak Doubles, 200 metres",Canoeing,canoeing-men-s-kayak-doubles-200-metres
"Fencing Men's Sabre, Masters, Individual",Fencing,fencing-men-s-sabre-masters-individual
Lacrosse Men's Lacrosse,Lacrosse,lacrosse-men-s-lacrosse
"Canoeing Women's Kayak Singles, 500 metres",Canoeing,canoeing-women-s-kayak-singles-500-metres
Athletics Women's 10 kilometres Walk,Athletics,athletics-women-s-10-kilometres-walk
Sailing Mixed 12 metres,Sailing,sailing-mixed-12-metres
Judo Women's Extra-Lightweight,Judo,judo-women-s-extra-lightweight
Diving Men's Synchronized Springboard,Diving,diving-men-s-synchronized-springboard
"Rowing Men's Coxed Fours, Outriggers",Rowing,rowing-men-s-coxed-fours-outriggers
Gymnastics Men's Rope Climbing,Gymnastics,gymnastics-men-s-rope-climbing
Sailing Mixed Two Person Dinghy,Sailing,sailing-mixed-two-person-dinghy
"Art Competitions Mixed Architecture, Unknown Event",Art Competitions,art-competitions-mixed-architecture-unknown-event
"Archery Men's Target Archery, 28 metres, Team",Archery,archery-men-s-target-archery-28-metres-team
"Archery Men's Target Archery, 33 metres, Team",Archery,archery-men-s-target-archery-33-metres-team
"Archery Men's Target Archery, 50 metres, Team",Archery,archery-men-s-target-archery-50-metres-team
"Short Track Speed Skating Women's 3,000 metres Relay",Short Track Speed Skating,short-track-speed-skating-women-s-3000-metres-relay
Freestyle Skiing Women's Moguls,Freestyle Skiing,freestyle-skiing-women-s-moguls
Short Track Speed Skating Men's 500 metres,Short Track Speed Skating,short-track-speed-skating-men-s-500-metres
"Shooting Men's Running Target, 10 metres",Shooting,shooting-men-s-running-target-10-metres
Polo Men's Polo,Polo,polo-men-s-polo
"Rowing Men's Coxed Fours, Inriggers",Rowing,rowing-men-s-coxed-fours-inriggers
Cycling Men's BMX,Cycling,cycling-men-s-bmx
Art Competitions Mixed Sculpturing,Art Competitions,art-competitions-mixed-sculpturing
"Athletics Men's Cross-Country, Individual",Athletics,athletics-men-s-cross-country-individual
"Athletics Men's Cross-Country, Team",Athletics,athletics-men-s-cross-country-team
Sailing Mixed 40 metres,Sailing,sailing-mixed-40-metres
Cross Country Skiing Men's 10/10 kilometres Pursuit,Cross Country Skiing,cross-country-skiing-men-s-10-10-kilometres-pursuit
"Ski Jumping Women's Normal Hill, Individual",Ski Jumping,ski-jumping-women-s-normal-hill-individual
"Short Track Speed Skating Men's 1,000 metres",Short Track Speed Skating,short-track-speed-skating-men-s-1000-metres
"Short Track Speed Skating Men's 1,500 metres",Short Track Speed Skating,short-track-speed-skating-men-s-1500-metres
Gymnastics Men's Club Swinging,Gymnastics,gymnastics-men-s-club-swinging
Tennis Women's Singles,Tennis,tennis-women-s-singles
Tennis Mixed Doubles,Tennis,tennis-mixed-doubles
Tennis Women's Doubles,Tennis,tennis-women-s-doubles
Judo Women's Middleweight,Judo,judo-women-s-middleweight
Judo Women's Lightweight,Judo,judo-women-s-lightweight
Cross Country Skiing Men's Team Sprint,Cross Country Skiing,cross-country-skiing-men-s-team-sprint
Snowboarding Women's Halfpipe,Snowboarding,snowboarding-women-s-halfpipe
"Canoeing Women's Kayak Singles, 200 metres",Canoeing,canoeing-women-s-kayak-singles-200-metres
Canoeing Men's Kayak Relay 4 x 500 metres,Canoeing,canoeing-men-s-kayak-relay-4-x-500-metres
"Athletics Men's 3,000 metres, Team",Athletics,athletics-men-s-3000-metres-team
Cross Country Skiing Women's Sprint,Cross Country Skiing,cross-country-skiing-women-s-sprint
"Shooting Men's Small-Bore Rifle, Prone, 50 and 100 yards",Shooting,shooting-men-s-small-bore-rifle-prone-50-and-100-yards
"Shooting Men's Small-Bore Rifle, 50 and 100 yards, Team",Shooting,shooting-men-s-small-bore-rifle-50-and-100-yards-team
