Event,Sport,Slug
"Shooting Men's Small-Bore Rifle, Disappearing Target, 25 yards",Shooting,shooting-men-s-small-bore-rifle-disappearing-target-25-yards
"Shooting Men's Small-Bore Rifle, Moving Target, 25 yards",Shooting,shooting-men-s-small-bore-rifle-moving-target-25-yards
"Shooting Men's Military Pistol, Team",Shooting,shooting-men-s-military-pistol-team
Rowing Women's Coxed Fours,Rowing,rowing-women-s-coxed-fours
"Weightlifting Men's Unlimited, One Hand",Weightlifting,weightlifting-men-s-unlimited-one-hand
"Canoeing Men's Canadian Singles, 500 metres",Canoeing,canoeing-men-s-canadian-singles-500-metres
"Fencing Men's Foil, Masters, Individual",Fencing,fencing-men-s-foil-masters-individual
"Fencing Men's epee, Masters, Individual",Fencing,fencing-men-s-epee-masters-individual
"Gymnastics Men's Individual All-Around, Field Sports",Gymnastics,gymnastics-men-s-individual-all-around-field-sports
"Gymnastics Men's Individual All-Around, Apparatus Work",Gymnastics,gymnastics-men-s-individual-all-around-apparatus-work
"Art Competitions Mixed Music, Compositions For Solo Or Chorus",Art Competitions,art-competitions-mixed-music-compositions-for-solo-or-chorus
"Fencing Women's epee, Team",Fencing,fencing-women-s-epee-team
"Swimming Men's 4,000 metres Freestyle",Swimming,swimming-men-s-4000-metres-freestyle
Swimming Men's Underwater Swimming,Swimming,swimming-men-s-underwater-swimming
Sailing Mixed Skiff,Sailing,sailing-mixed-skiff
"Shooting Men's Military Rifle, 200/500/600/800/900/1,000 Yards, Team",Shooting,shooting-men-s-military-rifle-[phone]-[phone]-yards-team
"Shooting Men's Running Target, Single And Double Shot",Shooting,shooting-men-s-running-target-single-and-double-shot
"Shooting Men's Small-Bore Rifle, Any Position, 50 metres",Shooting,shooting-men-s-small-bore-rifle-any-position-50-metres
"Shooting Men's Small-Bore Rifle, Disappearing Target, 25 metres",Shooting,shooting-men-s-small-bore-rifle-disappearing-target-25-metres
Swimming Women's 10 kilometres Open Water,Swimming,swimming-women-s-10-kilometres-open-water
Snowboarding Women's Slopestyle,Snowboarding,snowboarding-women-s-slopestyle
Snowboarding Men's Giant Slalom,Snowboarding,snowboarding-men-s-giant-slalom
Snowboarding Men's Parallel Giant Slalom,Snowboarding,snowboarding-men-s-parallel-giant-slalom
Snowboarding Men's Boardercross,Snowboarding,snowboarding-men-s-boardercross
Snowboarding Men's Parallel Slalom,Snowboarding,snowboarding-men-s-parallel-slalom
"Cycling Men's Team Pursuit, 1,980 yards",Cycling,cycling-men-s-team-pursuit-1980-yards
"Cycling Men's 5,000 metres",Cycling,cycling-men-s-5000-metres
Cycling Men's 100 kilometres,Cycling,cycling-men-s-100-kilometres
Cricket Men's Cricket,Cricket,cricket-men-s-cricket
"Canoeing Men's Canadian Singles, 10,000 metres",Canoeing,canoeing-men-s-canadian-singles-10000-metres
Cross Country Skiing Women's Team Sprint,Cross Country Skiing,cross-country-skiing-women-s-team-sprint
Boxing Women's Middleweight,Boxing,boxing-women-s-middleweight
Sailing Men's Skiff,Sailing,sailing-men-s-skiff
Athletics Men's Pentathlon,Athletics,athletics-men-s-pentathlon
"Swimming Men's 1,200 metres Freestyle",Swimming,swimming-men-s-1200-metres-freestyle
Shooting Women's Skeet,Shooting,shooting-women-s-skeet
Biathlon Men's 15 kilometres Mass Start,Biathlon,biathlon-men-s-15-kilometres-mass-start
Cross Country Skiing Men's 30 km Skiathlon,Cross Country Skiing,cross-country-skiing-men-s-30-km-skiathlon
Cycling Men's 1/4 mile,Cycling,cycling-men-s-1-4-mile
Cycling Men's 1/2 mile,Cycling,cycling-men-s-1-2-mile
Cycling Men's 5 mile,Cycling,cycling-men-s-5-mile
Cycling Men's 25 mile,Cycling,cycling-men-s-25-mile
"Shooting Men's Small-Bore Rifle, Standing, 50 metres",Shooting,shooting-men-s-small-bore-rifle-standing-50-metres
"Shooting Men's Small Bore-Rifle, Standing, 50 metres, Team",Shooting,shooting-men-s-small-bore-rifle-standing-50-metres-team
Speed Skating Men's Team Pursuit (8 laps),Speed Skating,speed-skating-men-s-team-pursuit-8-laps
"Shooting Men's Free Rifle, 1,000 Yards",Shooting,shooting-men-s-free-rifle-1000-yards
Cycling Women's Team Pursuit,Cycling,cycling-women-s-team-pursuit
"Speed Skating Women's 5,000 metres",Speed Skating,speed-skating-women-s-5000-metres
"Athletics Men's 3,000 metres Walk",Athletics,athletics-men-s-3000-metres-walk
Snowboarding Women's Boardercross,Snowboarding,snowboarding-women-s-boardercross
"Shooting Mixed Running Target, 50 metres",Shooting,shooting-mixed-running-target-50-metres
Luge Mixed Team Relay,Luge,luge-mixed-team-relay
Cycling Women's Individual Time Trial,Cycling,cycling-women-s-individual-time-trial
"Fencing Women's Sabre, Individual",Fencing,fencing-women-s-sabre-individual
"Fencing Men's Sabre, Individual, Three Hits",Fencing,fencing-men-s-sabre-individual-three-hits
Archery Women's Double National Round,Archery,archery-women-s-double-national-round
Cycling Men's Omnium,Cycling,cycling-men-s-omnium
Equestrianism Mixed Hacks And Hunter Combined,Equestrianism,equestrianism-mixed-hacks-and-hunter-combined
Sailing Mixed 10 metres,Sailing,sailing-mixed-10-metres
"Shooting Men's Trap, Team",Shooting,shooting-men-s-trap-team
"Cycling Women's Individual Pursuit, 3,000 metres",Cycling,cycling-women-s-individual-pursuit-3000-metres
Cycling Women's Points Race,Cycling,cycling-women-s-points-race
Sailing Men's Two Person Keelboat,Sailing,sailing-men-s-two-person-keelboat
Cycling Men's Keirin,Cycling,cycling-men-s-keirin
Cycling Men's Team Sprint,Cycling,cycling-men-s-team-sprint
Athletics Men's 5 mile,Athletics,athletics-men-s-5-mile
"Shooting Men's Running Target, Single Shot, Team",Shooting,shooting-men-s-running-target-single-shot-team
Bobsleigh Women's Two,Bobsleigh,bobsleigh-women-s-two
Racquets Men's Singles,Racquets,racquets-men-s-singles
Racquets Men's Doubles,Racquets,racquets-men-s-doubles
"Art Competitions Mixed Literature, Lyric Works",Art Competitions,art-competitions-mixed-literature-lyric-works
Motorboating Mixed A-Class (Open),Motorboating,motorboating-mixed-a-class-open
Archery Men's Continental Style,Archery,archery-men-s-continental-style
Military Ski Patrol Men's Military Ski Patrol,Military Ski Patrol,military-ski-patrol-men-s-military-ski-patrol
"Art Competitions Mixed Painting, Graphic Arts",Art Competitions,art-competitions-mixed-painting-graphic-arts
"Wrestling Women's Flyweight, Freestyle",Wrestling,wrestling-women-s-flyweight-freestyle
"Art Competitions Mixed Literature, Unknown Event",Art Competitions,art-competitions-mixed-literature-unknown-event
Sailing Mixed 0.5-1 Ton,Sailing,sailing-mixed-0-5-1-ton
"Art Competitions Mixed Painting, Applied Arts",Art Competitions,art-competitions-mixed-painting-applied-arts
"Croquet Mixed Singles, One Ball",Croquet,croquet-mixed-singles-one-ball
Croquet Mixed Doubles,Croquet,croquet-mixed-doubles
"Shooting Men's Running Target, Double Shot, Team",Shooting,shooting-men-s-running-target-double-shot-team
"Shooting Men's Free Pistol, 50 yards",Shooting,shooting-men-s-free-pistol-50-yards
"Shooting Men's Free Pistol, 50 yards, Team",Shooting,shooting-men-s-free-pistol-50-yards-team
"Fencing Men's epee, Masters and Amateurs, Individual",Fencing,fencing-men-s-epee-masters-and-amateurs-individual
Swimming Men's 10 kilometres Open Water,Swimming,swimming-men-s-10-kilometres-open-water
"Art Competitions Mixed Music, Compositions For Orchestra",Art Competitions,art-competitions-mixed-music-compositions-for-orchestra
Archery Men's Double York Round,Archery,archery-men-s-double-york-round
"Wrestling Women's Middleweight, Freestyle",Wrestling,wrestling-women-s-middleweight-freestyle
"Equestrianism Men's Vaulting, Individual",Equestrianism,equestrianism-men-s-vaulting-individual
Swimming Men's 4 x 250 metres Freestyle Relay,Swimming,swimming-men-s-4-x-250-metres-freestyle-relay
Freestyle Skiing Women's Slopestyle,Freestyle Skiing,freestyle-skiing-women-s-slopestyle
Table Tennis Women's Team,Table Tennis,table-tennis-women-s-team
Athletics Women's Hammer Throw,Athletics,athletics-women-s-hammer-throw
"Canoeing Men's Kayak Singles, 200 metres",Canoeing,canoeing-men-s-kayak-singles-200-metres
Short Track Speed Skating Women's 500 metres,Short Track Speed Skating,short-track-speed-skating-women-s-500-metres
Shooting Women's Double Trap,Shooting,shooting-women-s-double-trap
Rowing Men's 6-Man Naval Rowing Boats,Rowing,rowing-men-s-6-man-naval-rowing-boats
Art Competitions Mixed Music,Art Competitions,art-competitions-mixed-music
"Shooting Men's Free Rifle, Kneeling, 300 metres",Shooting,shooting-men-s-free-rifle-kneeling-300-metres
"Shooting Men's Free Rifle, Prone, 300 metres",Shooting,shooting-men-s-free-rifle-prone-300-metres
"Shooting Men's Free Rifle, Standing, 300 metres",Shooting,shooting-men-s-free-rifle-standing-300-metres
"Short Track Speed Skating Women's 1,000 metres",Short Track Speed Skating,short-track-speed-skating-women-s-1000-metres
"Athletics Men's 3,200 metres Steeplechase",Athletics,athletics-men-s-3200-metres-steeplechase
Rowing Women's Coxless Fours,Rowing,rowing-women-s-coxless-fours
Freestyle Skiing Women's Ski Cross,Freestyle Skiing,freestyle-skiing-women-s-ski-cross
Freestyle Skiing Men's Ski Cross,Freestyle Skiing,freestyle-skiing-men-s-ski-cross
"Tennis Men's Doubles, Covered Courts",Tennis,tennis-men-s-doubles-covered-courts
"Tennis Men's Singles, Covered Courts",Tennis,tennis-men-s-singles-covered-courts
Cycling Men's 25 kilometres,Cycling,cycling-men-s-25-kilometres
"Nordic Combined Men's Normal Hill / 10 km, Individual",Nordic Combined,nordic-combined-men-s-normal-hill-10-km-individual
"Nordic Combined Men's Large Hill / 10 km, Individual",Nordic Combined,nordic-combined-men-s-large-hill-10-km-individual
"Shooting Men's Military Rifle, 200 metres",Shooting,shooting-men-s-military-rifle-200-metres
"Short Track Speed Skating Women's 1,500 metres",Short Track Speed Skating,short-track-speed-skating-women-s-1500-metres
Athletics Men's Standing Triple Jump,Athletics,athletics-men-s-standing-triple-jump
Rowing Men's Coxed Pairs (1 kilometres),Rowing,rowing-men-s-coxed-pairs-1-kilometres
"Shooting Men's Military Pistol, 30 metres",Shooting,shooting-men-s-military-pistol-30-metres
Cycling Women's Keirin,Cycling,cycling-women-s-keirin
"Archery Men's Au Cordon Dore, 50 metres",Archery,archery-men-s-au-cordon-dore-50-metres
Swimming Women's 300 metres Freestyle,Swimming,swimming-women-s-300-metres-freestyle
Snowboarding Women's Giant Slalom,Snowboarding,snowboarding-women-s-giant-slalom
"Canoeing Men's Canadian Singles, 200 metres",Canoeing,canoeing-men-s-canadian-singles-200-metres
Sailing Mixed 30 metres,Sailing,sailing-mixed-30-metres
"Athletics Men's 4,000 metres Steeplechase",Athletics,athletics-men-s-4000-metres-steeplechase
"Athletics Men's 5,000 metres, Team",Athletics,athletics-men-s-5000-metres-team
Snowboarding Men's Slopestyle,Snowboarding,snowboarding-men-s-slopestyle
Rowing Men's Coxed Pairs (1 mile),Rowing,rowing-men-s-coxed-pairs-1-mile
Art Competitions Mixed Unknown Event,Art Competitions,art-competitions-mixed-unknown-event
Cycling Women's Omnium,Cycling,cycling-women-s-omnium
Freestyle Skiing Men's Halfpipe,Freestyle Skiing,freestyle-skiing-men-s-halfpipe
Swimming Men's 200 metres Obstacle Course,Swimming,swimming-men-s-200-metres-obstacle-course
Swimming Men's 200 metres Team Swimming,Swimming,swimming-men-s-200-metres-team-swimming
Sailing Mixed 12 foot,Sailing,sailing-mixed-12-foot
"Art Competitions Mixed Music, Instrumental And Chamber",Art Competitions,art-competitions-mixed-music-instrumental-and-chamber
"Art Competitions Mixed Music, Vocals",Art Competitions,art-competitions-mixed-music-vocals
"Art Competitions Mixed Literature, Dramatic Works",Art Competitions,art-competitions-mixed-literature-dramatic-works
Jeu De Paume Men's Singles,Jeu De Paume,jeu-de-paume-men-s-singles
Sailing Mixed 10-20 Ton,Sailing,sailing-mixed-10-20-ton
Cycling Men's 1/3 mile,Cycling,cycling-men-s-1-3-mile
Cycling Men's 1 mile,Cycling,cycling-men-s-1-mile
Cycling Men's 2 mile,Cycling,cycling-men-s-2-mile
"Art Competitions Mixed Sculpturing, Medals And Plaques",Art Competitions,art-competitions-mixed-sculpturing-medals-and-plaques
"Athletics Men's 1,600 metres Medley Relay",Athletics,athletics-men-s-1600-metres-medley-relay
"Croquet Mixed Singles, Two Balls",Croquet,croquet-mixed-singles-two-balls
"Canoeing Men's Folding Kayak Doubles, 10 kilometres",Canoeing,canoeing-men-s-folding-kayak-doubles-10-kilometres
Athletics Men's 60 metres,Athletics,athletics-men-s-60-metres
Snowboarding Women's Parallel Giant Slalom,Snowboarding,snowboarding-women-s-parallel-giant-slalom
Sailing Mixed 2-3 Ton,Sailing,sailing-mixed-2-3-ton
Speed Skating Men's Allround,Speed Skating,speed-skating-men-s-allround
"Shooting Men's Military Rifle, Prone, 600 metres",Shooting,shooting-men-s-military-rifle-prone-600-metres
"Canoeing Men's Canadian Doubles, 10,000 metres",Canoeing,canoeing-men-s-canadian-doubles-10000-metres
Snowboarding Women's Parallel Slalom,Snowboarding,snowboarding-women-s-parallel-slalom
"Shooting Men's Dueling Pistol, 30 metres, Team",Shooting,shooting-men-s-dueling-pistol-30-metres-team
"Gymnastics Men's Parallel Bars, Teams",Gymnastics,gymnastics-men-s-parallel-bars-teams
"Gymnastics Men's Horizontal Bar, Teams",Gymnastics,gymnastics-men-s-horizontal-bar-teams
"Shooting Men's Small-Bore Rifle, Disappearing Target, 25 metres, Team",Shooting,shooting-men-s-small-bore-rifle-disappearing-target-25-metres-team
"Art Competitions Mixed Sculpturing, Medals And Reliefs",Art Competitions,art-competitions-mixed-sculpturing-medals-and-reliefs
"Athletics Men's 1,500 metres Walk",Athletics,athletics-men-s-1500-metres-walk
"Athletics Men's 3 mile, Team",Athletics,athletics-men-s-3-mile-team
"Art Competitions Mixed Sculpturing, Medals",Art Competitions,art-competitions-mixed-sculpturing-medals
"Shooting Men's Military Rifle, Kneeling Or Standing, 300 metres",Shooting,shooting-men-s-military-rifle-kneeling-or-standing-300-metres
"Equestrianism Men's Vaulting, Team",Equestrianism,equestrianism-men-s-vaulting-team
"Shooting Men's Free Rifle, Any Position, 300 metres",Shooting,shooting-men-s-free-rifle-any-position-300-metres
"Shooting Men's Military Rifle, 1873-1874 Gras Model, Kneeling Or Standing, 200 metres",Shooting,shooting-men-s-military-rifle-1873-1874-gras-model-kneeling-or-standing-200-metres
Swimming Men's 100 Yard Backstroke,Swimming,swimming-men-s-100-yard-backstroke
Swimming Men's 440 Yard Breaststroke,Swimming,swimming-men-s-440-yard-breaststroke
"Art Competitions Mixed Literature, Epic Works",Art Competitions,art-competitions-mixed-literature-epic-works
Art Competitions Mixed Architecture,Art Competitions,art-competitions-mixed-architecture
"Athletics Men's 3,500 metres Walk",Athletics,athletics-men-s-3500-metres-walk
Roque Men's Singles,Roque,roque-men-s-singles
Gymnastics Men's Side Horse,Gymnastics,gymnastics-men-s-side-horse
Alpinism Mixed Alpinism,Alpinism,alpinism-mixed-alpinism
Archery Men's Double American Round,Archery,archery-men-s-double-american-round
Archery Men's Team Round,Archery,archery-men-s-team-round
"Archery Men's Target Archery, 33 metres, Individual",Archery,archery-men-s-target-archery-33-metres-individual
"Archery Men's Target Archery, 50 metres, Individual",Archery,archery-men-s-target-archery-50-metres-individual
"Swimming Men's 1,000 metres Freestyle",Swimming,swimming-men-s-1000-metres-freestyle
Athletics Men's 10 mile Walk,Athletics,athletics-men-s-10-mile-walk
"Athletics Men's Discus Throw, Both Hands",Athletics,athletics-men-s-discus-throw-both-hands
Golf Men's Team,Golf,golf-men-s-team
Sailing Mixed 0-0.5 Ton,Sailing,sailing-mixed-0-0-5-ton
Sailing Mixed 20+ Ton,Sailing,sailing-mixed-20-ton
Cycling Women's Team Sprint,Cycling,cycling-women-s-team-sprint
"Weightlifting Men's Unlimited, Two Hands",Weightlifting,weightlifting-men-s-unlimited-two-hands
"Shooting Men's Free Pistol, 25 metres",Shooting,shooting-men-s-free-pistol-25-metres
"Shooting Men's Military Revolver, 1873-1874 Gras Model, 20 metres",Shooting,shooting-men-s-military-revolver-1873-1874-gras-model-20-metres
"Shooting Men's Military Revolver, 20 metres",Shooting,shooting-men-s-military-revolver-20-metres
Shooting Men's Dueling Pistol Au Vise 20 metres,Shooting,shooting-men-s-dueling-pistol-au-vise-20-metres
"Shooting Men's Dueling Pistol Au Commandement, 25 metres",Shooting,shooting-men-s-dueling-pistol-au-commandement-25-metres
"Shooting Men's Small-Bore Rifle, Prone, 50 metres, Team",Shooting,shooting-men-s-small-bore-rifle-prone-50-metres-team
Sailing Mixed 6.5 metres,Sailing,sailing-mixed-6-5-metres
Athletics Men's 200 metres Hurdles,Athletics,athletics-men-s-200-metres-hurdles
Athletics Men's 56-pound Weight Throw,Athletics,athletics-men-s-56-pound-weight-throw
Equestrianism Mixed Four-In-Hand Competition,Equestrianism,equestrianism-mixed-four-in-hand-competition
"Athletics Men's 2,500 metres Steeplechase",Athletics,athletics-men-s-2500-metres-steeplechase
"Art Competitions Mixed Music, Unknown Event",Art Competitions,art-competitions-mixed-music-unknown-event
Athletics Men's All-Around Championship,Athletics,athletics-men-s-all-around-championship
"Archery Men's Pole Archery, Small Birds, Individual",Archery,archery-men-s-pole-archery-small-birds-individual
"Archery Men's Pole Archery, Large Birds, Individual",Archery,archery-men-s-pole-archery-large-birds-individual
"Archery Men's Pole Archery, Small Birds, Team",Archery,archery-men-s-pole-archery-small-birds-team
"Archery Men's Pole Archery, Large Birds, Team",Archery,archery-men-s-pole-archery-large-birds-team
"Athletics Men's 2,590 metres Steeplechase",Athletics,athletics-men-s-2590-metres-steeplechase
Archery Women's Double Columbia Round,Archery,archery-women-s-double-columbia-round
"Athletics Men's 4 mile, Team",Athletics,athletics-men-s-4-mile-team
Figure Skating Men's Special Figures,Figure Skating,figure-skating-men-s-special-figures
"Shooting Men's Military Rifle, Standing, 300 metres",Shooting,shooting-men-s-military-rifle-standing-300-metres
Swimming Men's 50 yard Freestyle,Swimming,swimming-men-s-50-yard-freestyle
Swimming Men's 100 yard Freestyle,Swimming,swimming-men-s-100-yard-freestyle
Swimming Men's 440 yard Freestyle,Swimming,swimming-men-s-440-yard-freestyle
Basque Pelota Men's Two-Man Teams With Cesta,Basque Pelota,basque-pelota-men-s-two-man-teams-with-cesta
"Shooting Men's Trap, Single Shot, 16 metres",Shooting,shooting-men-s-trap-single-shot-16-metres
"Shooting Men's Trap, Double Shot, 14 metres",Shooting,shooting-men-s-trap-double-shot-14-metres
Equestrianism Mixed Long Jump,Equestrianism,equestrianism-mixed-long-jump
"Canoeing Men's Folding Kayak Singles, 10 kilometres",Canoeing,canoeing-men-s-folding-kayak-singles-10-kilometres
"Shooting Men's Free Pistol, 30 metres",Shooting,shooting-men-s-free-pistol-30-metres
"Shooting Men's Military Pistol, 25 metres",Shooting,shooting-men-s-military-pistol-25-metres
Swimming Men's 100 metres Freestyle For Sailors,Swimming,swimming-men-s-100-metres-freestyle-for-sailors
Archery Men's Sur La Perche a La Herse,Archery,archery-men-s-sur-la-perche-a-la-herse
Sailing Mixed 3-10 Ton,Sailing,sailing-mixed-3-10-ton
"Gymnastics Men's Individual All-Around, 4 Events",Gymnastics,gymnastics-men-s-individual-all-around-4-events
"Wrestling Men's Unlimited Class, Greco-Roman",Wrestling,wrestling-men-s-unlimited-class-greco-roman
Motorboating Mixed B-Class (Under 60 Feet),Motorboating,motorboating-mixed-b-class-under-60-feet
Motorboating Mixed C-Class,Motorboating,motorboating-mixed-c-class
"Cycling Men's 10,000 metres",Cycling,cycling-men-s-10000-metres
"Art Competitions Mixed Sculpturing, Reliefs",Art Competitions,art-competitions-mixed-sculpturing-reliefs
"Shooting Men's Muzzle-Loading Pistol, 25 metres",Shooting,shooting-men-s-muzzle-loading-pistol-25-metres
Equestrianism Mixed High Jump,Equestrianism,equestrianism-mixed-high-jump
Archery Men's Sur La Perche a La Pyramide,Archery,archery-men-s-sur-la-perche-a-la-pyramide
"Fencing Men's Single Sticks, Individual",Fencing,fencing-men-s-single-sticks-individual
Gymnastics Men's Tumbling,Gymnastics,gymnastics-men-s-tumbling
Shooting Men's Unknown Event,Shooting,shooting-men-s-unknown-event
Sailing Mixed 18 foot,Sailing,sailing-mixed-18-foot
Archery Men's Unknown Event,Archery,archery-men-s-unknown-event
"Archery Men's Au Chapelet, 50 metres",Archery,archery-men-s-au-chapelet-50-metres
Archery Men's Championnat Du Monde,Archery,archery-men-s-championnat-du-monde
Archery Women's Team Round,Archery,archery-women-s-team-round
"Wrestling Men's All-Around, Greco-Roman",Wrestling,wrestling-men-s-all-around-greco-roman
Cycling Men's 12-Hours Race,Cycling,cycling-men-s-12-hours-race
Swimming Men's 500 metres Freestyle,Swimming,swimming-men-s-500-metres-freestyle
Weightlifting Men's All-Around Dumbbell Contest,Weightlifting,weightlifting-men-s-all-around-dumbbell-contest
"Archery Men's Au Chapelet, 33 metres",Archery,archery-men-s-au-chapelet-33-metres
"Archery Men's Au Cordon Dore, 33 metres",Archery,archery-men-s-au-cordon-dore-33-metres
"Archery Men's Target Archery, 28 metres, Individual",Archery,archery-men-s-target-archery-28-metres-individual
Aeronautics Mixed Aeronautics,Aeronautics,aeronautics-mixed-aeronautics
